Music,Artist,Text,Language,Url,Search Status,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
Lôrabúrra,GabrieloPensador,"['Existem', 'mulheres', 'beleza', 'Mas', 'abrem', 'boca', 'Hmm', 'tristeza', 'Não', 'hálito', 'apodrece', 'ar', 'O', 'problema', 'falam', 'dá', 'pra', 'agüentar', 'Nada', 'cabeça', 'Personalidade', 'fraca', 'Tem', 'feminilidade', 'sensualidade', 'vaca', 'Produzidas', 'roupinhas', 'estação', 'Que', 'viram', 'anúncio', 'televisão', 'Milhões', 'pessoas', 'transitam', 'ruas', 'conhecemos', 'facilmente', 'tipo', 'perua', 'Bundinha', 'empinada', 'pra', 'mostrar', 'bonita', 'cabeça', 'parafinada', 'pra', 'ficar', 'igual', 'paquita', 'Lôira', 'búrra', 'Lôira', 'búrra', 'Lôira', 'búrra', 'Lôira', 'búrra', 'Elas', 'toda', 'parte', 'Rio', 'Janeiro', 'vezes', 'interrogo', 'tão', 'mundo', 'inteiro', 'À', 'procura', 'carros', 'À', 'procura', 'dinheiro', 'O', 'lugar', 'dessas', 'cadelas', 'puteiro', 'Só', 'preocupam', 'chamar', 'atenção', 'Não', 'idéias', 'burrão', 'Não', 'pensam', 'nada', 'Só', 'querem', 'badalar', 'Estar', 'moda', 'tirar', 'onda', 'beber', 'fumar', 'Cadelinhas', 'boate', 'ratinhas', 'praia', 'Apenas', 'otários', 'aturam', 'laia', 'enquanto', 'playboy', 'dá', 'dinheiro', 'atenção', 'Eu', 'saio', 'pra', 'ser', 'Ricardão', 'Lôrabúrra', 'Lôrabúrra', 'Lôrabúrra', 'Lôrabúrra', 'Não', 'machista', 'Exigente', 'talvez', 'Mas', 'quero', 'mulheres', 'inteligentes', 'Não', 'Vocês', 'puro', 'retrato', 'falsidade', 'Desculpa', 'amor', 'Mas', 'prefiro', 'mulher', 'verdade', 'Você', 'medíocre', 'ainda', 'sim', 'orgulhosa', 'Lôraburra', 'Não', 'tá', 'nada', 'tá', 'prosa', 'jeito', 'forçado', 'falar', 'deprimente', 'Já', 'entendi', 'problema', 'Vocês', 'tão', 'carentes', 'Mas', 'vou', 'usar', 'Você', 'nada', 'pra', 'mim', 'Hmm', 'amor', 'Foi', 'bom', 'pra', 'Ah', 'deixa', 'dormir', 'Pra', 'dar', 'atenção', 'pra', 'sabe', 'conversar', 'Pra', 'falar', 'sobre', 'tempo', 'sobre', 'mar', 'Não', 'Eu', 'prefiro', 'dormir', 'Sai', 'daqui', 'Eu', 'bem', 'claro', 'vou', 'repetir', 'pra', 'voce', 'entender', 'vou', 'ser', 'ate', 'direto', 'Lôrabúrra', 'cê', 'passa', 'mulher-objeto', 'Lôrabúrra', 'Lôrabúrra', 'Lôrabúrra', 'Lôrabúrra', 'Escravas', 'moda', 'todas', 'iguais', 'Cabelos', 'sorrisos', 'gestos', 'artificiais', 'idéias', 'banais', 'dizem', 'Racionais', 'Mulheres', 'vulgares', 'Uma', 'noite', 'nada', 'Lôrabúrra', 'vulgar', 'sim', 'Seus', 'valores', 'deturpados', 'leviana', 'Pensa', 'tudo', 'engana', 'frágil', 'cabecinha', 'porcelana', 'filosofia', 'ser', 'bonita', 'gostosa', 'Fora', 'disso', 'sebosa', 'tapada', 'preconceituosa', 'Seus', 'lindos', 'peitos', 'merecem', 'respeito', 'Marionetes', 'alienadas', 'têm', 'jeito', 'Eu', 'agressivo', 'Contundente', 'talvez', 'O', 'Pensador', 'dá', 'valor', 'mulheres', 'Mas', 'Vocês', 'puro', 'retrato', 'falsidade', 'Desculpa', 'amor', 'Mas', 'prefiro', 'mulher', 'verdade', 'Lôrabúrra', 'Lôrabúrra', 'Lôrabúrra', 'Lôrabúrra', 'É', 'problema', 'tá', 'cabelo', 'Tá', 'cabeca', 'Não', 'esqueça', 'Nem', 'todas', 'sócias', 'farmácia', 'Lorácia', 'Tem', 'muita', 'Lôrabúrra', 'cabelo', 'preto', 'castanho', 'aí', 'É', 'Lôrabúrra', 'morena', 'ruiva', 'preta', 'Lôrabúrra', 'careca', 'Lôrabúrra', 'natural', 'Loraça', 'belzebúrra', 'Cada', 'Lôrabúrra', 'jeito', 'todas', 'sao', 'iguais', 'Cê', 'tá', 'entendendo', 'Eu', 'gosto', 'mulher', 'Lôira', 'búrra', 'Lôria', 'búrra', 'Lôria', 'búrra', 'Lôria', 'búrra']",PT-BR,https://api.vagalume.com.br/search.php?art= Gabriel o Pensador &mus=Loraburra&apikey=dc668952146a4a25b6d06586e7b69708,exact,,,,,,,,,,,,,,
Penseemmim,LeandroeLeonardo,"['vez', 'ficar', 'pensando', 'nele', 'vez', 'viver', 'chorando', 'Pensa', 'mim', 'Chore', 'mim', 'Liga', 'pra', 'mim', 'Não', 'liga', 'pra', 'Pra', 'Não', 'chore', 'Se', 'lembre', 'tempo', 'amo', 'amo', 'amo', 'Quero', 'fazer', 'feliz', 'Vamos', 'pegar', 'primeiro', 'avião', 'Com', 'destino', 'felicidade', 'felicidade', 'pra', 'mim']",PT-BR,https://api.vagalume.com.br/search.php?art= Leandro e Leonardo &mus=Pense-em-mim&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
Eumeamarrei,JoãoPauloeDaniel,"['Eu', 'amarrei', 'Eu', 'amarrei', 'Eu', 'amarrei', 'No', 'coração', 'Eu', 'amarrei', 'Eu', 'amarrei', 'Eu', 'amarrei', 'Tô', 'amarrado', 'Nessa', 'paixão', 'Ela', 'agarra', 'Num', 'chamêgo', 'tão', 'gostoso', 'O', 'corpo', 'pega', 'fogo', 'É', 'demais', 'mulher', 'Chora', 'sanfona', 'aqui', 'grudado', 'nela', 'noite', 'inteira', 'rela', 'rela', 'quer', 'Eu', 'ganho', 'beijo', 'Num', 'cantinho', 'escondidinho', 'fala', 'bem', 'baixinho', 'Seu', 'desejo', 'mulher', 'Suor', 'pingando', 'Feito', 'tampa', 'panela', 'Xonado', 'gamado', 'nela', 'quer', '<', 'Por', 'Raviera', '>']",PT-BR,https://api.vagalume.com.br/search.php?art= Joao Paulo e Daniel &mus=Eu-me-amarrei&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
SemMedodeSerFeliz,ZezéDiCamargoeLuciano,"['Tira', 'paixão', 'cabeça', 'Tira', 'tristeza', 'olhar', 'Já', 'faz', 'sentido', 'busca', 'Já', 'vale', 'pena', 'chorar', 'Tempo', 'perdido', 'amor', 'bandido', 'fez', 'Final', 'história', 'rumo', 'vez', 'rio', 'busca', 'mar', 'vem', 'procurar', 'encontra', 'peito', 'amor', 'q', 'quis', 'dar', 'Então', 'viaja', 'corpo', 'medo', 'ser', 'feliz', 'dou', 'amor', 'faço', 'amor', 'nunca', 'fiz', 'REFRÃO', 'Perco', 'cabeça', 'queimo', 'fogo', 'Eu', 'juizo', 'faço', 'jogo', 'Sou', 'brinquedo', 'presente', 'caiu', 'ceu', 'Faço', 'tudo', 'pra', 'agradar', 'Dorme', 'braços', 'faço', 'sonhar', 'Mas', 'amanheceu', 'ja', 'esqueceu', 'Mais', 'vez', 'vai', 'leva', 'pedaço', 'mim', 'Mais', 'vez', 'vou', 'ficar', 'esperando', 'aqui', 'REPETE', 'REFRAO']",PT-BR,https://api.vagalume.com.br/search.php?art= Zeze Di Camargo e Luciano &mus=Sem-Medo-de-Ser-Feliz&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
RecadoaMinhaAmada,Katinguelê,"['Lua', 'Vai', 'Iluminar', 'pensamentos', 'Falar', 'pra', 'vivo', 'Viver', 'pior', 'castigo', 'Va', 'dizer', 'vou', 'sentir', 'saudades', 'Dos', 'velhos', 'tempos', 'felicidade', 'Reinava', 'pensamentos', 'Lua', 'Lua', 'Vai', 'Dizer', 'Que', 'paz', 'depende', 'vontade', 'bondade', 'vinda', 'dessa', 'moça', 'perdoar', 'sentimentos', 'Lua', 'Ora', 'vá', 'dizer', 'Que', 'mim', 'felicidade', 'Que', 'moço', 'igual', 'cidade', 'Mande', 'recado', 'amada', 'lua', 'vai']",PT-BR,https://api.vagalume.com.br/search.php?art= Katinguele &mus=Recado-a-Minha-Amada&apikey=dc668952146a4a25b6d06586e7b69708,exact,,,,,,,,,,,,,,
Lávemonegão,CravoeCanella,"['Lá', 'vem', 'negão', 'Cheio', 'paixão', 'Te', 'catá', 'catá', 'catá', 'Querendo', 'ganhar', 'todas', 'menininhas', 'Nem', 'coroa', 'perdoa', 'Fungou', 'cangote', 'Da', 'linda', 'morena', 'Te', 'catá', 'catá', 'catá', 'Loirinha', 'cafungada', 'negão', 'É', 'problema', 'Loirinha', 'cafungada', 'negão', 'É', 'problema', 'Se', 'ninguém', 'soube', 'amar', 'Pode', 'preparar', 'chegou', 'salvação', 'Só', 'alegria', 'pode', 'arrumar', 'Que', 'chegou', 'negão', 'Mas', 'compromissada', 'É', 'melhor', 'vacilar', 'Basta', 'sorriso', 'olhar', 'Para', 'negão', 'catar', 'Lá', 'vem', 'negão', 'Cheio', 'paixão', 'Te', 'catá', 'catá', 'catá', 'Querendo', 'ganhar', 'todas', 'menininhas', 'Nem', 'coroa', 'perdoa', 'Fungou', 'cangote', 'Da', 'linda', 'morena', 'Te', 'catá', 'catá', 'catá', 'Loirinha', 'cafungada', 'negão', 'É', 'problema', 'Loirinha', 'cafungada', 'negão', 'É', 'problema', 'Vem', 'negão', 'vem', 'depressa', 'É', 'mulherio', 'gritar', 'Vem', 'negão', 'hora', 'Vamos', 'deitar', 'rolar', 'Na', 'praia', 'rua', 'supermercado', 'Na', 'feira', 'maior', 'curtição', 'As', 'garotinhas', 'vem', 'requebrando', 'Pra', 'ficar', 'negão']",PT-BR,https://api.vagalume.com.br/search.php?art= Cravo e Canella &mus=La-vem-o-negao&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
CartãoPostal,Olodum,"['Pelourinho', 'Pelourinho', 'Pelourinho', 'sim', 'Pelourinho', 'Olha', 'cara', 'bis', 'Você', 'fica', 'toa', 'Tem', 'muita', 'gente', 'boa', 'bis', 'Aqui', 'tudo', 'mudou', 'São', 'quinze', 'anos', 'brilhou', 'bis', 'Olodum', 'Filhos', 'Sol', 'Reluz', 'Seduz', 'amor', 'bis', 'Negros', 'conscientizados', 'cantam', 'tocam', 'Pelô', 'bis', 'Pelourinho', 'primeiro', 'mundo', 'Cartão', 'postal', 'Salvador', 'bis', 'Passa', 'lá', 'Passa', 'lá', 'Passa', 'lá', 'vou', 'Passa', 'lá', 'Passa', 'lá', 'Passa', 'lá', 'Pelô', 'bis']",PT-BR,https://api.vagalume.com.br/search.php?art= Olodum &mus=Cartao-Postal&apikey=dc668952146a4a25b6d06586e7b69708,exact,,,,,,,,,,,,,,
ChorandoSeFoi,Kaoma,"['Chorando', 'dia', 'fez', 'chorar', 'Chorando', 'dia', 'fez', 'chorar', 'Chorando', 'estará', 'lembrar', 'amor', 'Que', 'dia', 'soube', 'cuidar', 'Chorando', 'estará', 'lembrar', 'amor', 'Que', 'dia', 'soube', 'cuidar', 'recordação', 'vai', 'estar', 'aonde', 'recordação', 'vai', 'estar', 'pra', 'sempre', 'aonde', 'Dança', 'sol', 'mar', 'guardarei', 'olhar', 'O', 'amor', 'faz', 'perder', 'encontrar', 'Lambando', 'estarei', 'lembrar', 'amor', 'Por', 'dia', 'instante', 'rei', 'recordação', 'vai', 'estar', 'aonde', 'recordação', 'vai', 'estar', 'pra', 'sempre', 'aonde', 'Chorando', 'estara', 'lembrar', 'amor', 'Que', 'dia', 'nao', 'soube', 'cuidar', 'Canção', 'riso', 'dor', 'melodia', 'amor', 'Um', 'momento', 'fica', 'ar']",PT-BR,https://api.vagalume.com.br/search.php?art= Kaoma &mus=Chorando-Se-Foi&apikey=dc668952146a4a25b6d06586e7b69708,exact,,,,,,,,,,,,,,
Swingdacor,DanielaMercury,"['Não', 'abandone', 'desespere', 'Porque', 'posso', 'ficar', 'bis', 'Porque', 'posso', 'ficar', 'ficar', 'ver', 'Vem', 'pro', 'swing', 'cor', 'Relaxar', 'calor', 'sabe', 'amarrar', 'Vem', 'sorriso', 'pequeno', 'No', 'beijo', 'veneno', 'Está', 'querendo', 'apaixonar', 'Te', 'curupaco', 'kioiô', 'Eu', 'Muzenza', 'larauê', 'Te', 'curupaco', 'kioiô', 'Eu', 'Muzenza', 'larauê', 'Aia', 'ulêlêlê', 'lêlê', 'aia', 'ulêlêlê', 'lêlê', 'aia']",PT-BR,https://api.vagalume.com.br/search.php?art= Daniela Mercury &mus=Swing-da-cor&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
EssaTalLiberdade,SóPraContrariar,"['O', 'vou', 'fazer', 'tal', 'liberdade', 'Se', 'solidão', 'pensando', 'Eu', 'nunca', 'imaginei', 'sentir', 'tanta', 'saudade', 'Meu', 'coração', 'sabe', 'esquecer', 'Eu', 'andei', 'errado', 'pisei', 'bola', 'Troquei', 'amava', 'ilusão', 'Mas', 'gente', 'aprende', 'vida', 'escola', 'Não', 'assim', 'acaba', 'grande', 'paixão', 'Quero', 'abraçar', 'quero', 'beijar', 'Te', 'desejo', 'noite', 'dia', 'Quero', 'prender', 'todo', 'Você', 'tudo', 'queria', 'O', 'vou', 'fazer', 'fim', 'tarde', 'Pra', 'onde', 'quer', 'olhe', 'lembro', 'Não', 'sei', 'fico', 'aqui', 'mudo', 'cidade', 'Sinceramente', 'amor', 'sei', 'fazer', 'Eu', 'andei', 'errado', 'pisei', 'bola', 'Achei', 'melhor', 'cantar', 'outra', 'canção', 'Mas', 'gente', 'aprende', 'vida', 'escola', 'Eu', 'troco', 'liberdade', 'perdão', 'Quero', 'abraçar', 'quero', 'beijar', 'Te', 'desejo', 'noite', 'dia', 'Quero', 'prender', 'todo', 'Você', 'tudo', 'queria']",PT-BR,https://api.vagalume.com.br/search.php?art= So Pra Contrariar &mus=Essa-Tal-Liberdade&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
Catedral,ZéliaDuncan,"['O', 'deserto', 'Que', 'atravessei', 'Ninguém', 'viu', 'passar', 'Estranha', 'Nem', 'pude', 'ver', 'Que', 'céu', 'maior', 'Tentei', 'dizer', 'vi', 'Tão', 'longe', 'chegar', 'Mas', 'perto', 'algum', 'lugar', 'É', 'deserto', 'Onde', 'encontrei', 'Você', 'viu', 'passar', 'Correndo', 'Nem', 'pude', 'ver', 'Que', 'tempo', 'maior', 'Olhei', 'pra', 'mim', 'Me', 'vi', 'assim', 'Tão', 'perto', 'chegar', 'Onde', 'No', 'silêncio', 'catedral', 'Um', 'templo', 'mim', 'Onde', 'possa', 'ser', 'imortal', 'Mas', 'vai', 'existir', 'Eu', 'sei', 'Vai', 'ter', 'existir', 'Vai', 'resistir', 'lugar', 'Solidão', 'Quem', 'pode', 'evitar', 'Te', 'encontro', 'enfim', 'Meu', 'coração', 'secular', 'Sonha', 'deságua', 'Dentro', 'mim', 'Amanhã', 'devagar', 'Me', 'diz', 'Como', 'voltar', 'Se', 'disser', 'Que', 'amor', 'Não', 'vou', 'mentir', 'pra', 'mim', 'Se', 'disser', 'Deixa', 'pra', 'Não', 'sempre', 'assim', 'Tentei', 'dizer', 'Mas', 'vi', 'Tão', 'longe', 'chegar', 'Mas', 'perto', 'algum', 'lugar']",PT-BR,https://api.vagalume.com.br/search.php?art= Zelia Duncan &mus=Catedral&apikey=dc668952146a4a25b6d06586e7b69708,exact,,,,,,,,,,,,,,
TomaJuízo,ZezéDiCamargoeLuciano,"['Hoje', 'aqui', 'Vim', 'falar', 'mim', 'Preciso', 'refazer', 'vida', 'Não', 'quero', 'ser', 'estrada', 'salvação', 'madrugada', 'Hoje', 'aqui', 'Vai', 'ter', 'decidir', 'Cansei', 'ter', 'metade', 'Eu', 'quero', 'amor', 'corpo', 'inteiro', 'Amor', 'maior', 'mundo', 'verdadeiro', 'Toma', 'cuidado', 'vida', 'muda', 'jogo', 'repente', 'Toma', 'juízo', 'Me', 'ajude', 'consertar', 'amor', 'gente', 'Toma', 'cuidado', 'Eu', 'posso', 'reverter', 'partida', 'Toma', 'juízo', 'Eu', 'vou', 'tirar', 'vida']",PT-BR,https://api.vagalume.com.br/search.php?art= Zeze Di Camargo e Luciano &mus=Toma-Juizo&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
CachimboDaPaz,"GabrielOPensador,LuluSantos","['cri', 'cri', 'criminalidade', 'toma', 'conta', 'cidade', 'sociedade', 'põe', 'cupa', 'autoridades', 'O', 'cacique', 'oficial', 'viajou', 'pro', 'Pantanal', 'Porque', 'aqui', 'violência', 'demais', 'lá', 'encontrou', 'velho', 'índio', 'usava', 'fio', 'dental', 'fumava', 'cachimbo', 'paz', 'O', 'presidente', 'deu', 'tapa', 'cachimbo', 'hora', 'De', 'voltar', 'pra', 'capital', 'ficou', 'preguiça', 'Trocou', 'paletó', 'fio', 'dental', 'nomeou', 'O', 'velho', 'índio', 'pra', 'ministro', 'justiça', 'novo', 'ministro', 'chegando', 'cidade', 'Achou', 'tribo', 'violenta', 'demais', 'Viu', 'todo', 'cara', 'pálida', 'vivia', 'atrás', 'grades', 'chamou', 'TV', 'jornais', 'disse', 'índio', 'chegou', 'trazendo', 'novidade', 'Índio', 'trouxe', 'cachimbo', 'paz', 'Maresia', 'sente', 'maresia', 'Maresia', 'uuhu', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Manda', 'fumaça', 'cachimbo', 'pra', 'cachola', 'Acende', 'puxa', 'prende', 'passa', 'Índio', 'quer', 'cachimbo', 'índio', 'quer', 'fazer', 'fumaça', 'Todo', 'mundo', 'experimenta', 'cachimbo', 'floresta', 'Dizem', 'bom', 'Dizem', 'presta', 'Querem', 'proibir', 'querem', 'liberar', 'polêmica', 'chegou', 'congresso', 'Tudo', 'deve', 'ser', 'pra', 'evitar', 'concorrência', 'Porque', 'Hollywood', 'sucesso', 'O', 'cachimbo', 'paz', 'deixou', 'povo', 'tranquilo', 'Mas', 'fumo', 'acabou', 'porque', 'oitenta', 'quilos', 'povo', 'aplaudiu', 'índio', 'partiu', 'pra', 'selva', 'prometeu', 'voltar', 'tonelada', 'Só', 'voltou', 'sujou', 'polícia', 'federal', 'preparou', 'cilada', 'O', 'cachimbo', 'paz', 'proibido', 'entra', 'caçamba', 'vagabundo', 'Vamo', 'pra', 'DP', 'ê', 'êê', 'índio', 'fodido', 'Porque', 'lá', 'pau', 'vai', 'comer', 'Maresia', 'sente', 'maresia', 'Maresia', 'uuhu', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Manda', 'fumaça', 'cachimbo', 'pra', 'cachola', 'Acende', 'puxa', 'prende', 'passa', 'Índio', 'quer', 'cachimbo', 'índio', 'quer', 'fazer', 'fumaça', 'Na', 'delegacia', 'viciado', 'delinquente', 'Cada', 'vício', 'caso', 'diferente', 'Um', 'cachaceiro', 'esfaqueou', 'dono', 'bar', 'Porque', 'vendia', 'pinga', 'fiado', 'senhor', 'bebeu', 'uísque', 'demais', 'Acordou', 'travesti', 'assassinou', 'coitado', 'Um', 'viciado', 'jogo', 'apostou', 'mulher', 'Perdeu', 'aposta', 'sequestrada', 'Era', 'tanta', 'ocorrência', 'tanta', 'violência', 'Que', 'índio', 'entendendo', 'nada', 'Ele', 'viu', 'delegado', 'fumava', 'charuto', 'fedorento', 'acendeu', 'paz', 'pra', 'relaxar', 'Mas', 'dar', 'tapinha', 'Levou', 'tapão', 'violento', 'chute', 'naquele', 'lugar', 'Foi', 'mandado', 'pro', 'presídio', 'caminho', 'assistiu', 'Um', 'acidente', 'provocado', 'excesso', 'cerveja', 'Uma', 'jovem', 'bebeu', 'demais', 'Atropelou', 'padre', 'noivos', 'Na', 'porta', 'igreja', 'pro', 'índio', 'nada', 'faz', 'sentido', 'Com', 'tantas', 'drogas', 'Porque', 'cachimbo', 'proibido', 'Maresia', 'sente', 'maresia', 'Maresia', 'uuhu', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Manda', 'fumaça', 'cachimbo', 'pra', 'cachola', 'Acende', 'puxa', 'prende', 'passa', 'Índio', 'quer', 'cachimbo', 'índio', 'quer', 'fazer', 'fumaça', 'Na', 'penitenciária', 'índio', 'lei', 'Conheceu', 'criminosos', 'verdade', 'Entrando', 'saindo', 'voltando', 'Cada', 'vez', 'perigosos', 'pra', 'sociedade', 'Aí', 'cumpádi', 'rolando', 'sorteio', 'prisão', 'Pra', 'reduzir', 'super', 'lotação', 'Todo', 'mês', 'alguns', 'presos', 'ser', 'executados', 'índio', 'dessa', 'vez', 'sorteados', 'tentou', 'acalmar', 'outros', 'presos', 'Peraí', 'vamô', 'fumar', 'cachimbinho', 'paz', 'Eles', 'começaram', 'rir', 'espancaram', 'velho', 'índio', 'poder', 'antes', 'morrer', 'pensou', 'Essa', 'tribo', 'atrasada', 'demais', 'Eles', 'querem', 'acabar', 'violência', 'Mas', 'paz', 'contra', 'lei', 'lei', 'contra', 'paz', 'cachimbo', 'índio', 'continuava', 'proibido', 'Mas', 'quer', 'comprar', 'fácil', 'pão', 'Hoje', 'dia', 'vendido', 'Pelos', 'mesmos', 'bandidos', 'mataram', 'velho', 'índio', 'prisão', 'Maresia', 'sente', 'maresia', 'Maresia', 'uuhu', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Manda', 'fumaça', 'cachimbo', 'pra', 'cachola', 'Acende', 'puxa', 'prende', 'passa', 'Índio', 'quer', 'cachimbo', 'índio', 'quer', 'fazer', 'fumaça', 'Maresia', 'sente', 'maresia', 'Maresia', 'uuhu', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Sente', 'marisia', 'Maresia', 'Índio', 'quer', 'cachimbo', 'índio', 'quer', 'fazer', 'fumaça', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Sente', 'marisia', 'Acende', 'puxa', 'prende', 'passa', 'uuhu', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Sente', 'maresia', 'Maresia', 'Índio', 'quer', 'cachimbo', 'índio', 'quer', 'fazer', 'fumaça', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Manda', 'fumaça', 'cachimbo', 'pra', 'cachola', 'Acende', 'puxa', 'prende', 'passa', 'Índio', 'quer', 'cachimbo', 'índio', 'quer', 'fazer', 'fumaça', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Manda', 'fumaça', 'cachimbo', 'pra', 'cachola', 'Acende', 'puxa', 'prende', 'passa', 'Índio', 'quer', 'cachimbo', 'índio', 'quer', 'fazer', 'fumaça', 'Apaga', 'fumaça', 'revólver', 'pistola', 'Manda', 'fumaça', 'cachimbo', 'pra', 'cachola']",PT-BR,"https://api.vagalume.com.br/search.php?art= Gabriel O Pensador, Lulu Santos &mus=Cachimbo-Da-Paz&apikey=dc668952146a4a25b6d06586e7b69708",GoogleSearch OK,,,,,,,,,,,,,,
NuncaVouDeixarVocê,Karametade,"['Não', 'mudou', 'nada', 'mim', 'Tenho', 'mesmos', 'amigos', 'As', 'mesmas', 'manias', 'Eu', 'troco', 'time', 'santo', 'guias', 'Sou', 'fiel', 'fazer', 'fantasia', 'Meu', 'coração', 'assim', 'Só', 'quero', 'amor', 'Pular', 'cerca', 'pulei', 'amei', 'Errar', 'errei', 'voltei', 'Transar', 'transei', 'fiquei', 'Você', 'manda', 'coração', 'Você', 'acende', 'fogo', 'paixão', 'Quem', 'dá', 'show', 'hora', 'amar', 'Quem', 'sabe', 'fazer', 'corpo', 'delirar', 'Você', 'põe', 'verdade', 'ilusão', 'É', 'loucura', 'tentação', 'Você', 'dá', 'show', 'hora', 'prazer', 'Por', 'nunca', 'vou', 'deixar', 'Meu', 'coração', 'assim', 'Só', 'quero', 'amor', 'Pular', 'cerca', 'pulei', 'amei', 'Errar', 'errei', 'voltei', 'Transar', 'transei', 'fiquei', 'Você', 'manda', 'coração', 'Você', 'acende', 'fogo', 'paixão', 'Quem', 'dá', 'show', 'hora', 'amar', 'Quem', 'sabe', 'fazer', 'corpo', 'delirar', 'Você', 'põe', 'verdade', 'ilusão', 'É', 'loucura', 'tentação', 'Você', 'dá', 'show', 'hora', 'prazer', 'Por', 'nunca', 'cou', 'deixar', 'voce']",PT-BR,https://api.vagalume.com.br/search.php?art= Karametade &mus=Nunca-Vou-Deixar-Voce&apikey=dc668952146a4a25b6d06586e7b69708,exact,,,,,,,,,,,,,,
SóLove,ClaudinhoeBuchecha,"['Só', 'love', 'love', 'Só', 'love', 'love', 'Só', 'love', 'love', 'love', 'love', 'Quero', 'novo', 'Me', 'atracar', 'gosto', 'corpo', 'alma', 'coração', 'Venero', 'demais', 'prazer', 'Controlo', 'calendário', 'utilizar', 'mãos', 'Quero', 'novo', 'Me', 'atracar', 'gosto', 'corpo', 'alma', 'coração', 'Venero', 'demais', 'prazer', 'Controlo', 'calendário', 'utilizar', 'mãos', 'Amor', 'vou', 'esperar', 'pra', 'ter', 'prazer', 'Seu', 'corpo', 'quente', 'sol', 'Eu', 'vivo', 'sonhar', 'pensando', 'Delírios', 'jogar', 'futebol', 'Só', 'love', 'love', 'Só', 'love', 'love', 'Só', 'love', 'love', 'love', 'love', 'arriscasse', 'alguém', 'Não', 'tão', 'bom', 'quanto', 'Eu', 'vou', 'confiar', 'ninguém', 'vou', 'envolver', 'qualquer', 'Pra', 'despir', 'toda', 'razão', 'emoção', 'transparecer', 'Deixarei', 'momentos', 'vão', 'Pra', 'amar', 'ser', 'Só', 'love', 'love', 'Só', 'love', 'love', 'Só', 'love', 'love', 'love', 'love']",PT-BR,https://api.vagalume.com.br/search.php?art= Claudinho e Buchecha &mus=So-Love&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
